[0.049s] Invoking command in '/home/aman/catalyst-manipulation/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/aman/catalyst-manipulation/ros2_ws/src/external/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aman/catalyst-manipulation/install/xarm_description
[0.432s] -- The C compiler identification is GNU 11.4.0
[0.433s] -- The CXX compiler identification is GNU 11.4.0
[0.433s] -- Detecting C compiler ABI info
[0.433s] -- Detecting C compiler ABI info - done
[0.433s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.433s] -- Detecting C compile features
[0.434s] -- Detecting C compile features - done
[0.434s] -- Detecting CXX compiler ABI info
[0.434s] -- Detecting CXX compiler ABI info - done
[0.435s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.436s] -- Detecting CXX compile features
[0.436s] -- Detecting CXX compile features - done
[0.436s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.624s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.728s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.770s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.902s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.953s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.959s] -- Added test 'lint_cmake' to check CMake code style
[0.963s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.989s] -- Added test 'xmllint' to check XML markup files
[0.991s] -- Configuring done
[0.997s] -- Generating done
[0.999s] -- Build files have been written to: /home/aman/catalyst-manipulation/build/xarm_description
[1.007s] Invoked command in '/home/aman/catalyst-manipulation/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/aman/catalyst-manipulation/ros2_ws/src/external/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aman/catalyst-manipulation/install/xarm_description
[1.011s] Invoking command in '/home/aman/catalyst-manipulation/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aman/catalyst-manipulation/build/xarm_description -- -j16 -l16
[1.068s] Invoked command in '/home/aman/catalyst-manipulation/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aman/catalyst-manipulation/build/xarm_description -- -j16 -l16
[1.086s] Invoking command in '/home/aman/catalyst-manipulation/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/aman/catalyst-manipulation/build/xarm_description
[1.104s] -- Install configuration: ""
[1.104s] -- Execute custom install script
[1.104s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//rviz/display.rviz
[1.128s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[1.159s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[1.196s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[1.239s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[1.291s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[1.327s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[1.359s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[1.393s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[1.440s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[1.492s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[1.531s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[1.552s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[1.570s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[1.600s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[1.621s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[1.666s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[1.721s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[1.725s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[1.745s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[1.787s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[1.840s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[1.890s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[1.923s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[1.970s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[2.012s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[2.058s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[2.101s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[2.142s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[2.184s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[2.223s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[2.267s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[2.294s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[2.328s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[2.363s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[2.394s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[2.441s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[2.485s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[2.533s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[2.572s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[2.587s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[2.609s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[2.655s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[2.701s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[2.727s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[2.750s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[2.799s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[2.869s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[2.888s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[2.918s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[2.955s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[2.990s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[3.041s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[3.092s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
