source;share/catalyst_interfaces/hook/cmake_prefix_path.ps1
source;share/catalyst_interfaces/hook/cmake_prefix_path.dsv
source;share/catalyst_interfaces/hook/cmake_prefix_path.sh
source;share/catalyst_interfaces/hook/ld_library_path_lib.ps1
source;share/catalyst_interfaces/hook/ld_library_path_lib.dsv
source;share/catalyst_interfaces/hook/ld_library_path_lib.sh
source;share/catalyst_interfaces/local_setup.bash
source;share/catalyst_interfaces/local_setup.dsv
source;share/catalyst_interfaces/local_setup.ps1
source;share/catalyst_interfaces/local_setup.sh
source;share/catalyst_interfaces/local_setup.zsh
