-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aman/catalyst-manipulation/build/description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description//urdf/gazebo/gazebo_ros2_control.xacro
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description//urdf/gripper/bio_gripper.gazebo.xacro
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description//urdf/gripper/bio_gripper.ros2_control.xacro
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description//urdf/gripper/bio_gripper.transmission.xacro
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description//urdf/gripper/bio_gripper.urdf.xacro
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description//urdf/gripper/bio_gripper_macro.xacro
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description//urdf/gripper_and_arm/arm_gripper_combined.urdf.xacro
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description//meshes/gripper/left_finger.stl
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description//meshes/gripper/link_base.stl
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description//meshes/gripper/right_finger.stl
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description//launch/display.launch.py
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description/environment/ament_prefix_path.sh
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description/environment/ament_prefix_path.dsv
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description/environment/path.sh
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description/environment/path.dsv
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description/local_setup.bash
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description/local_setup.sh
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description/local_setup.zsh
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description/local_setup.dsv
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description/package.dsv
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/ament_index/resource_index/packages/description
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description/cmake/descriptionConfig.cmake
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Symlinking: /home/aman/catalyst-manipulation/install/description/share/description/package.xml
